-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
dj-rest-auth==7.0.0; python_version >= '3.8'
django==3.2.25; python_version >= '3.6'
django-ckeditor==6.7.3; python_version >= '3.8'
django-cors-headers==4.5.0; python_version >= '3.9'
django-filter==23.5; python_version >= '3.7'
django-js-asset==2.2.0; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
drf-yasg==1.21.10; python_version >= '3.6'
idna==3.11; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
markdown==3.10; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
text-unidecode==1.3
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
